temperature,DO,pH,conductivity,BOD
28,6.9,6.8,127,2.4
30,7,7,305,1.5
27,7.2,6.7,323,1.6
26,7.4,6.7,364,1.6
29,7.5,7.2,473,2.1
26,6.7,7.4,544,2
27,7,7.2,286,9.5
28,6.4,7,307,1
29,6.6,7.1,250,1.5
28,6.5,7.9,566,0.9
22,6,7.3,755,6
21,4.9,7.4,892,14
22,6.4,7.1,1085,8.5
20,5.6,8.1,905,11.5
22,5,6.7,813,7.5
21,5.6,7.3,964,14
20,5.7,7.4,968,9.5
21,5.3,7.4,779,10
21,4.8,7.4,825,19
23,2.9,7.3,1035,13
21,4.5,7.2,885,10.5
20,4.8,7.5,896,10
24,3.1,7.6,1130,11.5
25,3.1,7.6,1000,10
28,1.9,8.4,2187,354
28,7,7.8,350,2.5
16,7.2,6.2,930,8
22,5.475,7.82,721.5,6.9
23,4.8,7.3,260,0.8
23,7.6,7.5,307,1.5
23,8.4,7.4,106,1.4
23,9,7.8,221,1.3
25,8.7,7.4,318,1.5
25,1.9,7.3,537,9.9
25,7.7,7.3,550,10.4
25,7.9,7.6,185,1.3
26,8,7.6,202,2.5
25,7.4,7.6,214,1.8
23,8.3,7.7,185,2
18,9.6,7.1,225,4.4
19,8.8,7.2,131,0.9
24,7.4,7.8,272,0.9
24,7.5,7.8,327,1.2
26,8.1,7.8,365,1.3
26,7.9,7.5,350,1.8
28,6.6,7.7,143,1.3
29,6.3,7.6,164,2.8
28,5.7,7.8,170,3.4
21,6.4,7.025,187.63,3.175
25,8.35,7.125,110.75,1.525
24,8.45,6.95,104.25,1.2
NAN,NAN,7.6,281,NAN
25,7.2,7.8,262,0.28
25,4.9,7.4,10362,9.7
27,5.1,7.8,530,2.73
28,6,8.2,612,2.28
30,6.1,8.1,8782,1.9
27,1.1,7.8,1076,7.67
29,6.8,8,3431,2.8
25,4.5,7.6,1161,7.43
25,6,7.3,8838,5.58
30,0,7.1,3080,46
28,2.8,7.9,663,5.93
29,5.6,8,1265,2.13
28,4.1,7.9,4491,16.5
29,6.3,7.9,43983,1.83
30,6.6,7.8,37,2.25
28,6.8,7.1,11,1.65
27,6.5,7.5,28,4.55
28,7.1,8,49,1.25
26,7.6,7.3,93,0.95
26,7.4,7,67,2.45
27,7,7.3,89,1.5
29,5.4,7.3,75,1.8
28,6.7,7.2,95,1.4
28,6.8,6.9,58,1.9
25,5.6,6.8,67,1.9
28,5.2,7.2,29,1.65
26,6.2,7.1,146,2.1
31,3.6,7,29,2
30,6.8,7.2,1370,2.6
28,8.1,7.1,335,3.2
26,6.3,7.6,119,3.67
27,6.4,7.6,109,3.4
27,5.9,7.2,119,4.04
25,5.3,7.7,109,3.25
26,6,7.8,301,5.43
22,6.6,7.2,131,4.5
22,6.8,7.2,110,3.9
27,6.7,7.6,109,4.13
29,5.2,7,478,16.3
21,6.9,6.6,291,1.96
32,0.7,7.3,12697,45.6
23,6.8,6.6,6232,2.13
29,6.2,6.5,1638,1.5
28,7.3,6.6,36,0.6
28,6.4,6.7,41,1
28,5.1,6.8,52,1.6
28,6.8,6.7,183,1.3
27,6.3,6.3,115,0.9
28,7.2,6.7,455,1.1
27,6.8,6.9,80,0.4
27,6.8,7,4515,0.4
29,7.7,7.2,47,1
29,7.1,6.8,57,1.5
29,6.6,6.3,148,1.2
26,1.8,6.8,2012,5.5
26,6.7,6.2,40,0.6
26,5.8,6.3,65,1.1
26,5.1,6.3,50,1
26,6.6,6.2,42,0.6
27,6.6,6.4,43,0.7
27,6.7,6.4,50,0.5
26,6.6,6.3,46,0.6
27,5.9,6.4,54,0.7
27,7.6,6.7,55,0.7
27,6.5,6.7,72,0.8
29,7.3,7.4,71,0.7
27,6.3,6.7,79,0.7
26,6.9,6.6,33,0.4
27,6.8,6.7,46,0.4
29,5.9,7.1,6666,0.7
28,6.4,7.1,17771,1
28,7.3,6.7,62,0.9
28,7.6,6.6,61,0.5
30,2.4,6.7,221,2.1
27,7.1,6.8,89,1.2
27,6.4,6.7,110,0.5
27,3.5,6.9,105,0.7
28,7.4,7.3,155,0.8
28,6.8,6.9,77,0.9
27,5.5,6.5,75,1.9
31,5.4,6.5,102,4
30,4.8,6.8,90,1.1
28,5.8,6.3,87,0.7
27,7.3,6.6,57,0.4
28,5.8,7.5,18291,0.8
28,6.2,6.7,2497,0.5
27,7.3,6.1,45,0.7
27,7.6,6.3,39,0.5
25,7.7,6.6,31,0.3
28,5.4,5.9,595,0.8
28,7.4,6.1,30,0.9
28,6.6,5.9,37,0.7
28,6.5,6.5,1135,0.7
27,7.2,5.9,39,0.8
29,6.3,6.5,925,1.1
27,7.6,6.6,50,0.6
27,7.3,6.5,64,1.4
27,7.5,7,74,0.8
26,4.4,7.3,428,0.4
27,6.8,7,169,0.4
29,1.7,6.2,181,3
29,3,6.1,80,2
28,6.9,7.8,469,0.89
32,7.7,8.1,266,1.83
32,6.8,7.8,16468,1.65
28,7.5,8.2,233,2.5
26,7.6,8.1,233,1.35
26,7,7.6,593,0.25
25,7.6,6.6,118,1.15
27,6.8,6.6,179,1.88
28,6.8,6.7,172,2.14
28,6.9,7.1,260,1.78
27,7.3,6.6,94,1.27
26,7.4,6.7,88,1.03
28,7.2,7.2,439,2.28
27,6.8,7.6,749,2.25
26,6.9,7.3,252,4.33
29,7,7.3,46,1
31,7,7.3,40,1
30,7.7,8.1,195,1.1
23,8,8.2,572,0.5
24,3.8,7.8,1424,155.6
23,4.9,7.8,704,3.5
20,5.9,7.2,703,5.4
21,5.3,7.4,1095,27
30,6.7,6.9,1094,17.1
30,6.2,7,1312,22.3
21,5.7,7.3,732,10.7
21,5,7.2,983,26.1
20,5,7.3,748,7.4
20,5.1,7.2,760,13.5
21,4.5,7.2,856,23.8
21,4.4,7.2,1184,18.1
20,4.5,7.4,1186,22.7
21,5.2,7.5,1036,28.5
21,5.5,7.6,973,27.8
21,5.6,7.6,951,25.8
25,6.4,7.9,378,4.1
31,6.8,7,970,25.3
21,5.4,7.8,438,1.7
27,7.9,6.7,120,1.2
26,6.2,7.3,135,1.8
27,8.2,7.6,176,1.9
28,6.6,7.4,112,1.2
26,7.9,7.8,196,0.8
29,9,8,269,1.8
28,NAN,8,698,NAN
30,9.6,7.6,633,NAN
27,3.2,6.8,389,26
28,5.5,7.5,375,24
19,5,3.2,630,7
26,7,7.8,122,0.65
26,7.2,7.8,130,0.93
25,6.6,8,151,0.98
25,6.7,7.9,188,1.03
28,6.1,7.7,120,1.36
29,5.4,7.3,141,2.67
28,5.8,7.8,161,2.93
NAN,NAN,7.6,253,NAN
25,7,7.7,448,0.4
25,4.8,7.5,20360,8.8
27,4.9,7.7,904,3.6
28,6.4,8,477,2.4
29,6.7,7.9,14111,2.9
28,5.7,7.6,868,4.2
30,6.2,8,899,3.1
26,4.8,7.6,14426,10.4
27,6.2,7.4,29920,3.6
27,NAN,7.5,5414,359
27,4.2,7.8,589,4
30,6.8,7.5,2870,2.5
29,6.5,6.9,1690,1.5
29,6.5,7.1,3110,1.6
29,6.4,7.7,44000,2.3
27,7.2,7.2,70,1.6
28,7.2,6.8,60,2.1
28,7.4,7.1,80,1.4
28,7.2,6.9,80,1.3
29,7.4,7,66,2
28,6.3,6.6,66,1.6
26,6.4,7.3,103,4
27,6.7,7.4,103,3.9
28,6.6,7.5,97,3.7
28,5.7,7.2,531,5.3
25,6.4,7.1,113,3.9
25,6.6,7.2,88,3.9
22,6.2,7.3,117,4
28,5.5,6.6,1314,1.7
27,7.5,6.8,32,0.8
28,6.7,6.8,42,1
28,6.9,6.7,73,0.5
28,6.8,6.9,7920,0.5
29,7.4,7.2,49,1.1
28,7.2,6.8,58,1.5
29,6.8,6.6,115,2
28,0.8,6.8,2156,7.4
26,7.1,6.1,34,0.6
26,5.9,6.2,52,0.5
26,5.1,6.2,55,1.1
26,6.7,6.2,43,0.7
26,5.8,6.2,34,0.6
26,6.4,6.2,39,0.7
26,6.6,6.3,41,0.6
26,5.4,6.2,47,0.7
28,6.7,6.7,80,1.3
27,6.4,7,112,1.4
29,6.3,7.1,83,1
28,6.2,6.5,95,0.8
28,6.9,6.4,41,0.5
27,6.8,6.5,51,0.5
28,6.6,6.9,11654,0.7
28,7,7.2,11962,0.3
28,7.5,6.9,52,0.5
28,7.4,6.8,68,0.3
29,2.8,6.6,1239,2.3
28,6.2,7.6,380,0.5
30,7.9,7.9,382,2.1
28,8.1,8,21030,1.7
30,7.2,7.7,244,1.2
32,6.7,7.6,231,1.5
29,7,8.1,637,3.5
26,7.5,6.5,65,1
28,6.8,6.5,88,0.9
29,6.8,6.5,128,1.8
32,7.8,7.2,250,1.9
28,7.2,6.4,71,1.2
27,7.4,6.5,71,1.5
31,7.6,7.1,428,2.5
28,6.8,7.2,856,2.1
27,7.3,7.3,152,2
28,6.9,7.2,58,1
29,7,7.2,56,1
22,7.9,7.9,385,2.5
18,3.9,7.9,2422,74.8
24,4.9,7.6,972,19.6
20,7.4,7.5,413,2.1
21,6.1,7.8,632,8.1
24,4.9,8.1,852,26.3
26,4.5,8.3,996,25.3
21,6.7,7.6,425,7.4
21,6.3,7.7,619,7.3
22,6.4,7.7,439,4.2
22,6.5,7.7,686,9.8
21,6.4,7.8,754,13.8
22,6.3,7.7,615,8.2
21,6.2,7.6,457,3.7
21,6,7.8,690,9.6
21,5.9,7.8,692,11.1
21,5.9,7.7,699,10.4
22,6.5,8.2,1315,2.2
25,6.6,8.2,895,26.3
29,NAN,7.2,NAN,50
30,NAN,7.4,NAN,50
29,1,7.3,NAN,49.7
19,5.6,7.4,168,2.2
25,6.7,7.9,135,0.4
25,6.5,7.9,195,0.6
24,7.3,7.8,219,0.5
24,7.7,7.9,227,0.4
23,6.2,7,132,1.6
23,6.4,7.4,137,2.1
23,6.4,7.6,200,1
23,7,7.6,210,2.4
23,3.6,7.2,249,4.9
23,3.7,7.5,224,4
24,7.1,7.3,156,2
23,7.1,7.2,127,2
22,5.8,7.6,258,1.7
24,8.4,7.9,383,0.8
20,8.1,7.2,221,5.4
18,6.1,3.1,738,5.5
16,8,7,164,1.7
19,5.4,7.2,153,1.7
18,7,7,161,1.7
27,5.2,7.4,120,1.4
27,4.7,7.4,139, 
27,5.4,7.4,128,3
23,6.9,7.2,233,1.5
NAN,NAN,7.61,168.2,NAN
25,7.102,7.945,307.5,1.525
25.5,3.487,7.015,25950,9.2
22,5.35,7.935,735,4.7
25.5,7.05,7.995,535,4.7
29.667,6.5,8.14,16410,5.3
25.5,NAN,7.885,896.5,15
29,5.6,8.173,3660,4.6
26.5,6.085,7.695,933,3.2
26.5,6.055,7.605,6715,4.3
28,NAN,7.215,15580,431.5
27,7.93,8.32,2160,1.46
25.667,4.9,7.943,504.7,3.1
27.75,6.625,7.725,149.3,2.175
27.75,5.175,6.95,464,1.5
30,6.4,7.45,142.8,2.025
28.25,6.2,7.9,218,1.575
26.667,7.4,6.733,344.3,1.7
28.75,7.6,6.775,213.3,1.3
28,7.35,7.1,214.8,1.425
28.25,7.675,6.875,103.3,1.025
27.25,7.125,7.55,418.3,1.725
28.5,7,6.725,497.3,1.575
27.714,6.543,7.229,130.4,4.014
28.714,6.7,7.307,121.5,3.857
28.667,7.1,7.507,102.5,4.633
26.667,6.333,7.277,542,5.4
26.714,6.471,7.379,204.3,3.729
28.286,6.371,7.061,214,4.5
19.333,6.7,7.44,153.3,4.4
29.083,6.2,6.457,881.1,1.757
27.417,7.286,6.586,82.9,1.071
27.286,6.525,6.5,124.1,1.313
28.6,6.917,6.95,185.4,0.467
28.667,6.8,7.043,8489.9,0.414
27.786,7.075,7.25,107.3,0.988
28.143,7.013,6.712,151.4,1.4
27.5,6.787,6.65,119.3,1.637
28.571,4.1,6.775,511.4,6.788
27,6.9,6.8,224,0.733
26.5,6.867,6.833,292.7,0.633
26.25,6.467,6.6,240,1.033
26.75,6.667,6.933,268,0.933
26.75,6.967,6.933,268,0.833
26.5,6.733,6.867,324,0.933
27,6.714,6.957,143.4,0.671
26.75,6.733,6.733,242.7,0.9
28,7.233,6.867,75.7,1.1
27,6.233,6.9,104.7,0.867
28.5,6.867,7.067,336.7,0.533
28.5,6.433,6.667,339.3,0.6
29,7.033,6.533,141.3,0.533
28.75,6.633,7.067,237,0.633
28,6.833,7,18389,0.7
29.5,6.333,7.167,24535.7,0.7
28,7.033,7.033,241,0.267
28.5,7,7.133,302,0.7
29,3.5,6.567,1285.3,2.133
28.857,6.243,7.253,405.6,0.857
21,6.9,8.2,211,2.8
24,7.8,8.5,197,0.6
33,7.3,8.6,528,0.9
27.5,7.95,6.565,188.5,1.5
29,5.8,6.6,107,1
31.25,6.975,6.725,144.3,1.5
NAN,5.35,7.19,216.3,1.325
30,7.525,6.61,93.3,1.5
29,7.15,6.56,141,1.1
NAN,4.325,7.045,547,2.075
27.5,6.925,7.633,552,2
27.25,6.825,7.125,299.3,3.667
26.667,6.7,7.267,92.7,1.333
26.333,6.75,7.3,169.3,1.667
21.25,5.87,7.84,895.5,4.35
17.667,6.033,7.367,323.3,3.267
16.5,5.1,7.85,785,12
18,4.867,7.367,568,12
17.333,4.833,7.533,760,13.333
17.5,5.1,7.367,388,6.933
15,6.8,7.3,433.5,5.4
17.5,4.2,7.367,758,14.667
18,5.533,7.3,453.3,9.333
17.5,5.2,7.3,391.3,6.267
18,4.2,7.733,825.3,21
18.333,4.033,7.667,855,21.333
18.667,4.133,7.633,811.3,20.333
18,5.35,7.55,682.5,17
19,4.05,7.85,773.5,16
17.5,6.25,7.9,770,14
18.5,6.65,7.875,914.5,43
19.5,7.2,9.01,340.5,4.6
22,6.27,7.89,3638,149.75
20,6.1,7.1,NAN,3.1
26,0.6,7.3,646,87
27,NAN,7.9,1151,130
27,NAN,7.1,912,126
16,7.2,7,183,5.2
15,4.6,3,350,6.2
10,8.8,7,172,1.6
11,10,7.1,150,1
12,9,7.3,158,1.8
23.667,7.767,7.543,NAN,0.5
23.7,7.167,8.143,NAN,0.6
23.767,8.533,7.857,170,0.4
23.667,8.867,7.793,216,0.5
28,5.6,7.65,375.2,1.758
NAN,NAN,7.76,233.3,10.825
NAN,NAN,NAN,NAN,1
NAN,NAN,NAN,NAN,112
26,7.2,7.84,342.8,1.764
27,5,7.22,18370.3,19.663
29,6.2,8.11,480,11.333
27,7.2,8.07,580,4
28,6.2,7.98,11125,5
28,3.9,7.92,1039,14.847
29,7.2,7.42,246.9,4.632
28,6.9,6.44,302.9,2.304
29,7.8,6.69,255.9,2.754
29,6.7,7.35,346.1,1.893
28,8.3,6.68,348.9,2.503
28,8.1,6.18,187.4,2.375
29,7.7,6.55,121.8,2.242
29,8.6,6.56,181.4,2.423
28,7.7,6.45,302.5,2.144
28,7.4,6.07,142.8,1.681
NAN,7,8.16,4545,4.165
NAN,5.9,7.36,761,6.1
27,4.1,7.57,29369.3,7.08
27,3.9,5.27,5914,441.8
NAN,5.7,7.62,665,2.12
NAN,6.1,8,602.5,5.64
14,6.2,7.88,540.7,9.75
19,6.3,8.05,634.3,13
27,7.1,7.2,280.5,1.6
28,7.4,7.27,253.3,1.333
28,7.3,7.3,236.7,4
NAN,5.9,6.6,1359.5,1.755
NAN,7.4,6.68,39.3,1.164
NAN,7.1,6.75,41.9,1.325
NAN,6.8,6.92,70.8,0.458
NAN,6.8,6.98,7179.1,0.475
NAN,6.8,7.03,36.8,1.117
NAN,7.2,6.76,59.8,1.692
NAN,6.2,6.63,106.8,1.275
NAN,6.6,6.77,250.7,1.383
NAN,6.9,6.95,51.3,0.625
NAN,6,6.75,641,0.975
NAN,5.4,6.85,73.3,1.075
NAN,6.7,6.93,65,0.675
NAN,6.9,6.85,56.3,0.575
NAN,6.5,6.98,59.3,0.575
NAN,6.8,7.06,63.3,0.567
NAN,5.8,6.73,73,0.7
NAN,6.8,6.8,69.8,0.7
NAN,7.1,6.83,80,0.7
NAN,6.3,7.15,65.5,1.05
NAN,6.3,6.95,77.5,0.65
NAN,6.9,6.65,34,0.5
NAN,6.4,6.75,49.3,0.675
NAN,6.8,7.35,18568.3,1.15
NAN,6.8,7.08,19740.8,0.975
NAN,7.1,6.98,58.3,0.55
NAN,7,7.23,67.5,0.425
NAN,2.4,6.43,1041.3,2.025
27,6.7,7.56,128.4,4.942
NAN,6.8,7.68,123.2,4.475
NAN,6.5,7.33,135.8,4.4
NAN,5.1,7.45,5168.8,9.875
NAN,6.5,7.34,128.5,5.125
NAN,6.6,7.47,143.8,4.958
NAN,6.6,7.75,136.8,4.5
NAN,7.9,7.85,76.5,3
NAN,7.4,7,82.3,2.027
NAN,7,7.9,77.5,3.525
NAN,6.9,7.73,85.3,3.233
NAN,7.3,7.77,128.3,4.043
NAN,8,7.8,132,3.4
NAN,5.5,6.58,121.3,11.57
NAN,7,7.43,136.7,8.693
20,6.6,7.15,199,7.475
18,6.4,3.05,605,5.067
15,7.1,7.03,147.3,2.1
19,8.1,7.03,148.3,1.967
21,8.3,7.1,152,2.133
25,7.4,6.6,NAN,NAN
25,6.8,6.3,NAN,NAN
25,6.1,7.15,NAN,NAN
26,7.5,7.2,NAN,NAN
28,7.5,7.8,286.5,1.775
30,7.5,7.35,30683,2.25
27,6,7.55,214.5,3.125
32,6.3,7.43,201.3,2.175
29,6.1,8.33,868.5,NAN
NAN,8.1,7.86,342.3,2.747
25,7.3,7.3,157,2.067
NAN,4.9,7.33,494.7,14.533
28,6.3,7.58,379.8,6.7
28,6.1,7.58,490,14.25
25,6.8,7.43,337.5,4.25
26,6.7,7.38,333.5,3.85
27,5.9,7.48,428,8.35
25,6.5,7.4,361.8,4.3
25,6.9,7.4,322,3.75
26,5.1,7.48,496.5,14.7
28,5,7.4,515.3,14.76
28,5.1,7.43,503.3,16.25
16,6.2,7.63,423.3,7
NAN,4.4,8.23,390,1.39
NAN,4.2,8.52,380,1.26
23,4,7.65,729,36
22,8,8.31,617,4.4
NAN,4.2,8.55,1184.7,341.833
NAN,5,7.92,160,1.443
25,7.5,7.53,87.3,1.407
27,6.6,7.27,162.3,3.555
28,6.8,7.12,172.3,1.723
NAN,6.7,7.6,277.8,1.229
28,7.1,6.94,95.8,0.943
27,7.4,7,88.5,0.977
NAN,6.6,7.81,603.2,2.675
28,6.6,7.49,571.5,2.091
28,5.4,7.16,75.8,2.092
30,5.4,7.37,104.8,1.802
29,5.3,7.37,102.2,2.552
30,7.8,239,6.2,1.7
29,7.5,442,6.7,3.4
29,7,430,6.4,2.4
29,7.2,216,7.1,1.8
29,7.9,352,4.5,4.2
28,7,86,7.8,4.7
29,6.8,65,7.5,1.8
28,7.1,101,7.8,2
27,7,78,7.6,1.8
29,7.2,60,8,1.9
28,6.6,76,7.1,1.9
NAN,NAN,NAN,NAN,NAN
28,8,368,7.4,1
28,7.5,21331,3.6,11.7
30,8.1,540,7.2,2.5
29,8.1,443,4,2
29,8.1,467,7.1,3
32,7.8,1304,4.6,19.5
30,8,1708,7.8,3.5
28,7.5,1175,5.7,4
28,7.5,67115,5,5.5
27,4,9948,0.4,513.5
28,7.7,1148,4.8,6.9
28,8,590,4.8,1.8
27,7.7,440,6.5,2.4
28,6.4,1579,5.8,1.7
27,6.8,62,7.5,1.5
28,6.9,44,6.8,1
28,6.9,62,6.8,0.4
28,7,9416,6.7,0.5
24,6.9,39,6.9,1.1
28,7.1,53,6.9,1.4
28,6.9,102,6.4,1.2
27,6.8,437,5.7,1.1
27,7.3,58,7,0.6
26,6.9,1835,5.9,1.2
27,6.8,60,5,0.9
29,7.2,80,6.8,0.8
27,7,42,7.3,0.4
26,7,51,6.7,0.5
26,7.1,58,6.8,0.5
26,7,63,6.4,0.6
27,6.8,72,6.6,0.6
26,6.8,83,6.5,0.9
24,7,69,6.4,1.2
28,6.8,88,6.9,0.9
27,6.9,31,7,0.5
27,6.8,46,6.9,0.5
26,7.2,20850,6.5,0.9
25,7,24336,6.7,1.1
25,7.1,77,7.2,0.3
25,7.1,76,7,0.4
29,6.5,3384,3.7,1.9
26,7.7,280,6.6,5.7
27,7.8,183,6.9,5
24,7.7,107,6.8,5.2
25,7.5,185,5.6,6.5
27,7.3,157,6,5.6
28,7.4,150,6.3,6
26,7.4,139,5.8,5.9
21,7.3,111,7.1,2.4
21,7.4,74,7.5,1.2
21,7.5,77,7.4,3.2
21,7.3,97,7.3,1.9
21,7.4,121,7.5,2.7
21,7.4,142,6.7,1.3
23,7.3,112,8.1,17.2
21,7.5,124,3.7,18.5
20,6.9,223,6.3,6.8
17,3.1,493,5.8,5.9
15,6.9,142,7.3,2.2
20,6.9,145,7.8,1.8
21,7,145,7.3,2.3
30,8.1,569,8.2,1.6
27,7.7,28598,7.7,1.7
30,7.4,219,6.8,3
29,7.2,198,7.2,2.1
29,8,978,5.4,9
21,7.6,203,6.3,1.9
29,7.2,150,7.5,1.3
31,7.3,178,6.7,1.5
29,7.1,214,6.8,2.3
NAN,7.5,293,7.2,1.2
28,6.9,146,7.1,2
28,7,136,7.5,1.4
NAN,7.9,738,7.2,2.7
29,7.5,585,6.3,2.6
28,7.6,98,6.2,1.2
28,7.7,91,6.5,1.3
29,7.6,110,5.7,1.1
